id,category,name,tracked,updated_at,priority,order_index,match_key,user_id,is_public
780ef3b4-b327-40b9-aa3c-7f4d75739261,Missile Mastery,Missile Vehicle - March Size I,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle march size,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
787f05e4-6ab1-47a8-97b4-d874bb15b178,Tank Mastery,Tank Synergy - Defense II,false,2025-11-08 00:41:38.63319+00,false,,tank synergy defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7a85ce91-b9c6-4ae1-8bee-e1ecfd084d7b,Alliance Duel,Incentive - Secret Mobile Squad,false,2025-11-07 23:55:33.443379+00,false,,incentive secret mobile squad,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7ab8e625-656a-47c8-9931-f827e0793ee1,Squad 1,Assault Tactics 1,false,2025-11-07 23:55:31.105274+00,false,,assault tactics,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7abc484f-139c-4038-ad97-7e98a2765d8e,Economy,Gathering Coins III,false,2025-11-11 21:44:54.453729+00,false,,gathering coins,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7c3995f3-81f4-43ae-9df0-1c7c74b4060b,Economy,Gathering Iron II,false,2025-11-11 21:44:54.453729+00,false,,gathering iron,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7d2b7388-fe7f-4106-b5a8-199a3e369f0e,Development,Survival Skills,false,2025-11-11 21:32:50.876009+00,false,,survival skills,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7dde8233-850a-43ce-be0c-dc99b0cdd5a4,Siege to Seize,Power Boost I,false,2025-11-08 00:32:02.342104+00,false,,power boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7e398702-4e9b-4017-93d8-2d444bf4a9b3,Units,Load Training 4,false,2025-11-08 00:56:04.628317+00,false,,load training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7eee4cf8-d305-42a6-9d54-175205ce1379,Tactical Weapon,Enhancement: Drone HP I,false,2025-11-11 21:25:14.382631+00,false,,enhancement drone hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7f51a0f0-fd42-4230-92ca-ea41d14851f2,Development,Research Enhancement IV,false,2025-11-11 21:32:50.876009+00,false,,research enhancement,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
7fc23ca1-8c75-4344-946b-8cb089f30046,Defense Fortifications,Extra Hospitals,false,2025-11-08 00:29:42.948493+00,false,,extra hospitals,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
81714c2d-3ba7-403f-a2a8-2c057b8e149d,Squad 1,Zombie Radar 1,false,2025-11-07 23:55:31.105274+00,false,,zombie radar,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
82f04e3e-6f2a-4ce0-b13b-bd678468274f,Alliance Duel,Incentive - Speed-up,false,2025-11-07 23:55:33.443379+00,false,,incentive speed up,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
83468e63-d109-4322-8e0e-93cdf4e325b1,Squad 3,Zombie Radar 3,false,2025-11-07 23:55:32.280853+00,false,,zombie radar,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
857321bf-b26b-406d-9be2-0ffc1bdda666,Economy,Gathering Coins I,false,2025-11-11 21:44:54.453729+00,false,,gathering coins,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
85937cbe-fcf4-4f1a-8c10-18543ade9222,Hero,Track Fortification 1 (Tank),false,2025-11-07 23:55:30.126247+00,false,,track fortification (tank),1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
86d679fb-4e5c-431c-a3a1-1a5fd4e8e851,Tank Mastery,Tank - Attack I,false,2025-11-08 00:41:38.63319+00,false,,tank attack,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
86e73294-d1e6-434c-9203-7813f3cd064b,Air Mastery,Aircraft - Damage II,false,2025-11-11 21:23:16.795209+00,false,,aircraft damage,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
89404a44-2e88-4550-ae6c-0721f5adee52,Economy,Food Output III,false,2025-11-11 21:44:54.453729+00,false,,food output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8a19660d-f19b-49d1-9d28-5242035241bd,Hero,Metal Barricade 1 (Missile),false,2025-11-07 23:55:30.126247+00,false,,metal barricade (missile),1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8a253dba-25f7-4dcd-a3be-dda9354dca22,Units,Weapon Training 2,false,2025-11-08 00:56:04.628317+00,false,,weapon training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8b4216fe-1167-4631-abc0-98613af9721b,Tactical Weapon,Enhancement: Drone Attack I,false,2025-11-11 21:25:14.382631+00,false,,enhancement drone attack,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8c8cb357-fedb-4cbb-a7f4-ee7c52489dc1,Siege to Seize,Focused Training I,false,2025-11-08 00:32:02.342104+00,false,,focused training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8ebfce73-8c3d-40ea-a2f2-e0f24420f8cf,Tactical Weapon,Assistance: Attack Conversion II,false,2025-11-11 21:25:14.382631+00,false,,assistance attack conversion,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8efa12ca-b07b-4a0a-9a25-4a2fd5614fbe,The Age of Oil,3rd Tech Center,false,2025-11-09 20:44:49.73945+00,false,,3rd tech center,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
8fe2cdd8-f976-4031-94b6-ad3107c70a47,Defense Fortifications,Rapid March I,false,2025-11-08 00:29:42.948493+00,false,,rapid march,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
90abb448-d5f6-4314-9dad-20ffe2762595,Squad 2,Solid Defense 2,false,2025-11-07 23:55:31.693512+00,false,,solid defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
915c23a2-65f1-4e57-bad2-34ab7847b07c,Economy,Gathering Food IV,false,2025-11-11 21:44:54.453729+00,false,,gathering food,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
933c8b0f-5c05-49f2-8a0c-638a52cede20,Tank Mastery,Tank Synergy - HP I,false,2025-11-08 00:41:38.63319+00,false,,tank synergy hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
93e364e5-e6f6-4f9c-990a-14743d2d89c1,Tactical Weapon,Enhancement: Drone Attack II,false,2025-11-11 21:25:14.382631+00,false,,enhancement drone attack,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
94447f73-3f19-4160-a5e7-12db5ec57f0a,The Age of Oil,Research Enhancement V,false,2025-11-09 20:44:49.73945+00,false,,research enhancement,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
947fbd60-860e-4ec6-8579-6740c5d09a67,Squad 3,Fast Exploration 3,false,2025-11-07 23:55:32.280853+00,false,,fast exploration,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
955b6b56-0645-4ca9-9140-8d3aa24ffcc0,Siege to Seize,Rapid March I,false,2025-11-08 00:32:02.342104+00,false,,rapid march,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
95fb0eb6-1435-4d62-bb04-0f554250ad25,Missile Mastery,Missile Vehicle Synergy - HP II,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle synergy hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
972c270c-6370-4836-966b-0170b1044168,Squad 2,Assault Training 2,false,2025-11-07 23:55:31.693512+00,false,,assault training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9793b90c-396a-485d-a8cd-b9e4f102bf6a,Squad 4,Counter Defense 4,false,2025-11-07 23:55:32.853035+00,false,,counter defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
979b79d3-a416-4dd4-9be3-4aa91c068418,Squad 2,Assault Tactics 2,false,2025-11-07 23:55:31.693512+00,false,,assault tactics,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
97d1392b-ce43-4793-9502-b2e2f0f04b49,Missile Mastery,Missile Vehicle Synergy - Attack II,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle synergy attack,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
97edcc13-1875-49bc-9f4f-c7b2d7f9e16a,Units,Weapon Training 3,false,2025-11-08 00:56:04.628317+00,false,,weapon training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9814a1bc-b416-4eed-bfb0-9a3c074e4d6c,Economy,Food Output II,false,2025-11-11 21:44:54.453729+00,false,,food output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
99053484-fd50-4858-92d5-9e325f3cb388,Tactical Weapon,Assistance: Defense Conversion III,false,2025-11-11 21:25:14.382631+00,false,,assistance defense conversion,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9a3d6fdf-fa09-4d37-8923-31b9c3e5e9d3,Hero,Firepower Boost,false,2025-11-07 23:55:30.126247+00,false,,firepower boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9a3ea1b2-6e85-452d-9b33-1b292eef760d,Squad 2,Counter Defense 2,false,2025-11-07 23:55:31.693512+00,false,,counter defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9a443648-804a-4d6d-b59b-80f8bb82fe2d,Squad 2,Fatal Strike 2,false,2025-11-07 23:55:31.693512+00,false,,fatal strike,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9a641c3b-b7ba-4ae8-b8ec-54accbdb7241,Development,Drill Ground Expansion,false,2025-11-11 21:32:50.876009+00,false,,drill ground expansion,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9ac4975c-a233-4b29-8ca0-48d3da214d4b,Development,Rapid Field Dressing I,false,2025-11-11 21:32:50.876009+00,false,,rapid field dressing,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9b199cc7-5f5d-43bc-b5dc-e006c9fc41a9,Squad 4,Power Boost 4,false,2025-11-07 23:55:32.853035+00,false,,power boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9bd5f157-a5df-4db8-bb1f-8229b3f7eacf,Squad 2,Formation Training 2,false,2025-11-07 23:55:31.693512+00,false,,formation training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9be6ec5b-a258-4f69-b123-cb0980d0bfde,Tactical Weapon,Support: Hero Attack I,false,2025-11-11 21:25:14.382631+00,false,,support hero attack,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9befa229-caec-4f3b-a0ce-a219934ce93b,Squad 1,Fatal Strike 1,false,2025-11-07 23:55:31.105274+00,false,,fatal strike,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9cc9254c-0c0b-4443-b539-cc9e3410cd7a,Hero,_seed_,false,2025-11-12 11:33:18.960993+00,false,," seed ",1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9de58aae-d8dd-4091-8112-984c8769950b,Squad 1,Fierce Assault 1,false,2025-11-07 23:55:31.105274+00,false,,fierce assault,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9e86ffce-daf7-45d0-939e-9cbcc2b9c534,Development,Barrack Expansion II,false,2025-11-11 21:32:50.876009+00,false,,barrack expansion,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9edb59a9-92cd-4b16-b66d-7aa23ef023b9,Squad 4,Energy Barrage 4,false,2025-11-07 23:55:32.853035+00,false,,energy barrage,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9efc400f-2ce9-4458-b681-726c264b9000,Hero,Reinforced Body 1 (Air),false,2025-11-07 23:55:30.126247+00,false,,reinforced body (air),1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9f0419f9-d33e-4cb6-8a2a-b625f9bd9ad8,Squad 4,Final Stand 4,false,2025-11-07 23:55:32.853035+00,false,,final stand,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
9fc69e30-e68b-4f86-8f04-94f66a8d2c61,Squad 4,Fast Exploration 4,false,2025-11-07 23:55:32.853035+00,false,,fast exploration,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a06c90cb-88b4-4758-85bd-9910a8f50054,Air Mastery,Aircraft - Defense I,false,2025-11-11 21:23:16.795209+00,false,,aircraft defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a1225826-81ee-4516-9da5-0735e749db72,Economy,Coin Output III,false,2025-11-11 21:44:54.453729+00,false,,coin output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a13e1f6a-ce26-4e5a-83e4-f49db854403a,Missile Mastery,Missile Vehicle - HP I,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a192f95f-a833-4dfe-9a12-5d53d9c047cf,Economy,Food Output I,false,2025-11-11 21:44:54.453729+00,false,,food output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a1ee7be8-0447-4303-9df2-e8734a372b91,Siege to Seize,_seed_,false,2025-11-12 11:33:21.436188+00,false,," seed ",1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a28371b7-0688-42c8-ae82-dda55b98f943,Squad 1,Solid Defense 1,false,2025-11-07 23:55:31.105274+00,false,,solid defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a288844d-4bbb-4250-b902-4cde923192d9,The Age of Oil,Oil Output III,false,2025-11-09 20:44:49.73945+00,false,,oil output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a3ad7d22-94f0-4421-b946-b4bad789b2ea,Squad 1,Energy Barrage 1,false,2025-11-07 23:55:31.105274+00,false,,energy barrage,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a4b93d4f-bd88-4543-a702-f7e446107691,Alliance Duel,Super Bonus,false,2025-11-07 23:55:33.443379+00,false,,super bonus,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
a96b94ad-17da-4b65-81d4-8cbc58fd2594,Squad 3,Power Boost 3,false,2025-11-07 23:55:32.280853+00,false,,power boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
aa25ee70-8ec3-44f0-a4cd-90060e0440c7,Economy,Iron Output I,false,2025-11-11 21:44:54.453729+00,false,,iron output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
ab06dc96-86ce-4095-9bc2-2f90fd5c7462,Air Mastery,Aircraft Synergy - HP II,false,2025-11-11 21:23:16.795209+00,false,,aircraft synergy hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
ab93a402-3ccf-4a3c-8c5a-0aff13de1a1c,Development,Barrack Expansion I,false,2025-11-11 21:32:50.876009+00,false,,barrack expansion,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
abb45ad8-6e57-4e7f-8386-0cae896b99da,Special Forces,Defense Boost II,false,2025-11-08 00:16:35.122974+00,false,,defense boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
aca41e8e-00d2-48ea-a7fb-1931a62f55b6,Economy,Food Output IV,false,2025-11-11 21:44:54.453729+00,false,,food output,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
acd5f925-19e5-4d1f-b7af-336a7fab21d5,The Age of Oil,Fast Builder V,false,2025-11-09 20:44:49.73945+00,false,,fast builder,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
ad0bbe9e-e82c-4080-9bb4-e362c609df93,Missile Mastery,Missile Vehicle Synergy - Defense II,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle synergy defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
add03e66-e81c-47a0-998b-faa231115dc3,Squad 3,Vigilant Formation 3,false,2025-11-07 23:55:32.280853+00,false,,vigilant formation,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
ae72702c-680a-453d-ae9c-c295b99ca051,Special Forces,Attack Boost III,false,2025-11-08 00:16:35.122974+00,false,,attack boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
ae8ddaba-c85d-4a58-984f-67684475d221,Economy,Iron Protection,false,2025-11-11 21:44:54.453729+00,false,,iron protection,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
aeaf0250-eaa1-4a02-9bd8-49e46d24784e,Special Forces,HP Boost III,false,2025-11-08 00:16:35.122974+00,false,,hp boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
af6f1de3-9efe-475c-b8ae-86813d73506a,Missile Mastery,Missile Vehicle - Ultimate Defense II,false,2025-11-11 21:23:16.178865+00,false,,missile vehicle ultimate defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b007d631-c9aa-4b7d-9909-183cdfb709f0,Units,Weapon Training 4,false,2025-11-08 00:56:04.628317+00,false,,weapon training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b08f3033-27ed-40a3-ac5d-faece8e72fc1,The Age of Oil,Emergency Capacity I,false,2025-11-09 20:44:49.73945+00,false,,emergency capacity,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b0d14895-02dc-4645-96c0-f587e9f329a1,Squad 4,Solid Defense 4,false,2025-11-07 23:55:32.853035+00,false,,solid defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b10f3092-251a-4490-9404-d40a247c0195,Squad 1,Power Boost 1,false,2025-11-07 23:55:31.105274+00,false,,power boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b17bd929-47ac-4d25-bad8-e2fbe527a622,Air Mastery,Aircraft Synergy - Defense I,false,2025-11-11 21:23:16.795209+00,false,,aircraft synergy defense,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b396537d-052a-437c-aa1f-3946d45a5fa1,Hero,Cannon Enhancement 2 (Tank),false,2025-11-07 23:55:30.126247+00,false,,cannon enhancement (tank),1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b49449b6-1f5c-4841-9307-8576b92ffd24,Squad 2,Vigilant Formation 2,false,2025-11-07 23:55:31.693512+00,false,,vigilant formation,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b5283e69-6350-4e1e-9768-4368aa5f2063,Development,Efficient Healing,false,2025-11-11 21:32:50.876009+00,false,,efficient healing,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b616d0cc-9c77-47ac-933a-990f12ce3d5b,Defense Fortifications,Hold the Line II,false,2025-11-08 00:29:42.948493+00,false,,hold the line,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b65222b2-a096-46b6-b1f9-f48ba164370f,Special Forces,Defense Boost I,false,2025-11-08 00:16:35.122974+00,false,,defense boost,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b7977bc1-c136-4561-a758-16fb64b691dc,Siege to Seize,Extra Drill Ground,false,2025-11-08 00:32:02.342104+00,false,,extra drill ground,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b8152434-3992-4d31-b118-3a7bb474efd6,Air Mastery,Aircraft - March Size I,false,2025-11-11 21:23:16.795209+00,false,,aircraft march size,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b88655d1-63b7-49bf-8fef-5428105d4e18,Development,Research Enhancement I,false,2025-11-11 21:32:50.876009+00,false,,research enhancement,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b91bf418-de97-4e05-a926-2e770c1f1565,Economy,Gathering Food II,false,2025-11-11 21:44:54.453729+00,false,,gathering food,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
b9331ee0-4e00-4c6a-8cc5-ba0307ccb3af,Development,Fast Builder IV,false,2025-11-11 21:32:50.876009+00,false,,fast builder,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
bbe01e6a-5863-4219-8b2c-3e3163c73c5d,Alliance Duel,Incentive - Duel Master 2,false,2025-11-07 23:55:33.443379+00,false,,incentive duel master,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
bc7502cd-ef59-4a3a-8dd6-867564318fed,Units,Defense Training 1,false,2025-11-08 00:56:04.628317+00,false,,defense training,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
bdb6ab54-07f4-4921-bab6-10d73f6de167,Hero,Precision Targeting 1 (Missile),false,2025-11-07 23:55:30.126247+00,false,,precision targeting (missile),1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
be029fb6-7fe3-4696-af2e-a9b4bfc76270,Tactical Weapon,Support: Hero HP IV,false,2025-11-11 21:25:14.382631+00,false,,support hero hp,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false
